id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,location,hashtags,link,retweet,quote_url,video
1106964753719668743,1106964753719668743,1552755938000,2019-03-16,18:05:38,CET,906836698444779525,foulardr,Foulard rouge 🧣,,Si ce soir les #giletsjaunes annoncent la tenue d’un #Acte19 c’est qu’ils cautionnent tout ce qu’il s’est passé aujourd’hui à Paris. #Acte18 #ActesXVIII pic.twitter.com/U3FECx7Glq,,[],"['https://pbs.twimg.com/media/D1y6kpfWoAEYUuj.jpg', 'https://pbs.twimg.com/media/D1y6kpiXgAAZNKV.jpg', 'https://pbs.twimg.com/media/D1y6kpfXcAYXKCb.jpg']",0,0,0,,"['#giletsjaunes', '#acte19', '#acte18', '#actesxviii']",https://twitter.com/FoulardR/status/1106964753719668743,,,0
1106962861165854720,1106962861165854720,1552755487000,2019-03-16,17:58:07,CET,1090011901864656902,gjmusulmans,Gilets Jaunes Musulmans,,#Acte18 plutôt réussi Beaucoup d'ambiance On regrette la présence massive de CRS et Gendarmes mobiles pour seulement 1312 manifestants. C'était pas nécessaire.  RAS à part ça.  On transforme l'essai pour l'#acte19.  Á samedi prochain.,,[],[],0,0,1,,"['#acte18', '#acte19']",https://twitter.com/GJMusulmans/status/1106962861165854720,,,0
1106962326144598018,1106864776397889536,1552755359000,2019-03-16,17:55:59,CET,993946874100043781,8mai20221,8 Mai 2022,,@Gendarmerie Vous voulez parler de vos collègues? #Acte18 #Acte19 #GiletsJaunes,['gendarmerie'],[],[],1,0,1,,"['#acte18', '#acte19', '#giletsjaunes']",https://twitter.com/8Mai20221/status/1106962326144598018,,,0
1106961845993259009,1106961845993259009,1552755245000,2019-03-16,17:54:05,CET,993946874100043781,8mai20221,8 Mai 2022,,@Gendarmerie Vous voulez parler de vos collègues? #Acte18 #Acte19 #GiletsJaunes https://twitter.com/Gendarmerie/status/1106864776397889536 …,['gendarmerie'],['https://twitter.com/Gendarmerie/status/1106864776397889536'],[],1,0,0,,"['#acte18', '#acte19', '#giletsjaunes']",https://twitter.com/8Mai20221/status/1106961845993259009,,https://twitter.com/Gendarmerie/status/1106864776397889536,0
1106956116985032704,1106956116985032704,1552753879000,2019-03-16,17:31:19,CET,623643491,blacksmilingcat,Le chat noir,,Bon ben #Acte19 la semaine prochaine ???  #Acte18,,[],[],2,0,0,,"['#acte19', '#acte18']",https://twitter.com/BlackSmilingCat/status/1106956116985032704,,,0
1106954677885849600,1106954677885849600,1552753536000,2019-03-16,17:25:36,CET,198788905,maximus_12346,Maximus,,#GiletsJaunes next week #Acte19  pic.twitter.com/SdHjMdA1FF,,[],['https://pbs.twimg.com/media/D1yw7UTWwAEmqCc.jpg'],0,0,0,,"['#giletsjaunes', '#acte19']",https://twitter.com/Maximus_12346/status/1106954677885849600,,,0
1106951489342312449,1106951489342312449,1552752775000,2019-03-16,17:12:55,CET,120865840,elisa6666,Élisabeth #Acte17 StopViolencesPolicieres,,"on va en bouffer du fouquet's!  par contre les violences policières on s attarde pas trop dessus, des fois que ... #dugland #acte18 #GiletJaunes #RIC #ACTE19  https://twitter.com/YahooActuFR/status/1106949330995503105 …",,['https://twitter.com/YahooActuFR/status/1106949330995503105'],[],1,0,0,,"['#dugland', '#acte18', '#giletjaunes', '#ric', '#acte19']",https://twitter.com/Elisa6666/status/1106951489342312449,,https://twitter.com/YahooActuFR/status/1106949330995503105,0
1106943827762446336,1106943827762446336,1552750949000,2019-03-16,16:42:29,CET,2810717458,jphtwittes,JPH Twittes,,Scènes de chaos sur les Champs-Elysées aujourd'hui 🔥🔥🔥 . L’#Acte18 a rassemblé beaucoup de #GiletsJaunes a #Paris pour manifester contre le #Macron et son gouvernement de faux-culs de #LREM 💥🚧💥 . Il y aura un #Acte19 ! Tant que #Macron ne cédera pas aux revendications 💥 pic.twitter.com/sn2bZd1K5f,,[],['https://pbs.twimg.com/media/D1ynioRX4AE1b_l.jpg'],2,1,0,,"['#acte18', '#giletsjaunes', '#paris', '#macron', '#lrem', '#acte19', '#macron']",https://twitter.com/jphtwittes/status/1106943827762446336,,,0
1106943735244431361,1106943735244431361,1552750927000,2019-03-16,16:42:07,CET,576150916,jphnomade,  J.P.H  ,,Scènes de chaos sur les Champs-Elysées aujourd'hui 🔥🔥🔥 . L’#Acte18 a rassemblé beaucoup de #GiletsJaunes a #Paris pour manifester contre le #Macron et son gouvernement de faux-culs de #LREM 💥🚧💥 . Il y aura un #Acte19 ! Tant que #Macron ne cédera pas aux revendications 💥 pic.twitter.com/ZxSkWpUxJm,,[],['https://pbs.twimg.com/media/D1yndM-WwAEXrxR.jpg'],0,2,2,,"['#acte18', '#giletsjaunes', '#paris', '#macron', '#lrem', '#acte19', '#macron']",https://twitter.com/jphnomade/status/1106943735244431361,,,0
1106926356317831171,1106926356317831171,1552746783000,2019-03-16,15:33:03,CET,1024171677834457088,avincen59706891,A_Vincent  🇫🇷,,"Le Président #Macron et Madame sont en #vacances à la Mongie.  ""Je vais passer deux-trois jours ici pour me ressourcer, retrouver des paysages et des visages amis"" Pour cela, le souhaite un #Acte19. #GiletsJaunes https://www.rtl.fr/actu/politique/hautes-pyrenees-emmanuel-macron-decompresse-a-la-station-de-ski-de-la-mongie-7797222606/amp?__twitter_impression=true …",,['https://www.rtl.fr/actu/politique/hautes-pyrenees-emmanuel-macron-decompresse-a-la-station-de-ski-de-la-mongie-7797222606/amp?__twitter_impression=true'],[],0,1,0,,"['#macron', '#vacances', '#acte19', '#giletsjaunes']",https://twitter.com/AVincen59706891/status/1106926356317831171,,,0
1106916763684556801,1106916763684556801,1552744496000,2019-03-16,14:54:56,CET,1454786988,fberducou,Vu_du_ciel,,Il faut enquêter sur la jeune fille. Est-elle mineur ou prostituée ? Que pensent-ils les parents ? Que peut faire la justice en voyant Mr Castaner ministre tripoter publiquement une jeune fille? S-agit-il des attouchements ...?  #giletsjaunes #Acte19 #justice https://twitter.com/KimJongUnique/status/1106908213939748868 …,,['https://twitter.com/KimJongUnique/status/1106908213939748868'],[],0,0,0,,"['#giletsjaunes', '#acte19', '#justice']",https://twitter.com/fberducou/status/1106916763684556801,,https://twitter.com/KimJongUnique/status/1106908213939748868,0
1106903014915354624,1106903014915354624,1552741218000,2019-03-16,14:00:18,CET,120865840,elisa6666,Élisabeth #Acte17 StopViolencesPolicieres,,Paris brûle. #Macron s'éclate au ski #Castaner nique en boite ...  #lafrance #GiletsJaunes #acte18 #acte19 #acte20 #MaconCastanerLremCassezVous ! #stopmacron #stoplrem  https://amp.lepoint.fr/2301597?__twitter_impression=true …,,['https://amp.lepoint.fr/2301597?__twitter_impression=true'],[],0,0,0,,"['#macron', '#castaner', '#lafrance', '#giletsjaunes', '#acte18', '#acte19', '#acte20', '#maconcastanerlremcassezvous', '#stopmacron', '#stoplrem']",https://twitter.com/Elisa6666/status/1106903014915354624,,,0
1106886091032981505,1106886091032981505,1552737183000,2019-03-16,12:53:03,CET,1470319988,pascalbauche,Pascal Bauche,,"Si on peut filmer des casseurs à quelques mètres, on peut les interpeller! C’est une question de volonté politique! Ou plutôt de choix politique pour discréditer un mouvement social... Comme lors du 1er Mai 2018. #Acte19",,[],[],0,3,3,,['#acte19'],https://twitter.com/pascalbauche/status/1106886091032981505,,,0
1106881137421500416,1106881137421500416,1552736002000,2019-03-16,12:33:22,CET,1470319988,pascalbauche,Pascal Bauche,,"Nous sommes dans une situation bien plus grave qu’en 1968.  A l’époque le Pouvoir avait donné 30% d’augmentation sur le salaire minimum et 10% sur les salaires en général.  Mais le Pouvoir était attentif! Surtout libre de le faire, sans l’interdit de l’UE ! 👉 #Frexit #Acte19",,[],[],2,3,11,,"['#frexit', '#acte19']",https://twitter.com/pascalbauche/status/1106881137421500416,,,0
1106878021296779264,1106878021296779264,1552735259000,2019-03-16,12:20:59,CET,1470319988,pascalbauche,Pascal Bauche,,Je fais bien la différence entre les #GiletsJaunes et les casseurs. Mais tant que le Gouvernement restera sourd à la souffrance de beaucoup français nous aurons #Acte18 #Acte19 #Acte20 etc etc... Mais pour pouvoir répondre à la détresse des Français il faut être libre! 👉 #Frexit,,[],[],1,3,12,,"['#giletsjaunes', '#acte18', '#acte19', '#acte20', '#frexit']",https://twitter.com/pascalbauche/status/1106878021296779264,,,0
1106875510854959104,1106864588203704320,1552734661000,2019-03-16,12:11:01,CET,1071805600995131392,citoyensmepris1,citoyens meprisés,,Beaucoup de forains sont déjà arrivé #Acte19 #GiletsJaunes,['tjcompte'],[],[],0,1,0,,"['#acte19', '#giletsjaunes']",https://twitter.com/citoyensmepris1/status/1106875510854959104,,,0
1106868272362868737,1106868272362868737,1552732935000,2019-03-16,11:42:15,CET,2968228996,sherkkane,Mumu,,@CNEWS en nassant tlm à 9:30 du matin en fermant toutes les rues : mais vs vs attendiez à quoi franchement ? #violence #arcdetriomphe #acte19 #Giletsjaunes,['cnews'],[],[],0,0,0,,"['#violence', '#arcdetriomphe', '#acte19', '#giletsjaunes']",https://twitter.com/sherkkane/status/1106868272362868737,,,0
1106836530780348416,1106836530780348416,1552725367000,2019-03-16,09:36:07,CET,2968228996,sherkkane,Mumu,,@CNEWS 9:30 du mat et les #giletsjaunes sont DÉJÀ nassés #arcdetriomphe #Paris #acte19 . Ne vous étonnez pas après !!!,['cnews'],[],[],0,0,0,,"['#giletsjaunes', '#arcdetriomphe', '#paris', '#acte19']",https://twitter.com/sherkkane/status/1106836530780348416,,,0
1106820630580785152,1106820630580785152,1552721576000,2019-03-16,08:32:56,CET,2827103217,btlmulet29,🚁,,"Un balais dans le cul, des interventions inutile, un moralisateur digne d’une classe de CE2, Marc n’a pas conscience que des qu’il prend la parole et rédige sur son iPad il se rend encore plus ridicule qu’il ne l’est déjà. #Acte19 #MarcHumbert2022 #YouthForClimate https://twitter.com/marchumbsert/status/1106819629803098112 …",,['https://twitter.com/marchumbsert/status/1106819629803098112'],[],2,0,2,,"['#acte19', '#marchumbert2022', '#youthforclimate']",https://twitter.com/BtlMulet29/status/1106820630580785152,,https://twitter.com/marchumbsert/status/1106819629803098112,0
1106820533977604096,1106820533977604096,1552721553000,2019-03-16,08:32:33,CET,120865840,elisa6666,Élisabeth #Acte17 StopViolencesPolicieres,,Hey les #medias!  @lci @BFMTV @CNEWS @FranceInfo @fr2 @tf1 @fr3 ...   un petit mot peut être ? #filtrage #GiletsJaunesparis #giletsjaunes #16mars #acte18 #acte19 #acte20 ... https://twitter.com/EnCausee/status/1106620848205631489 …,"['lci', 'bfmtv', 'cnews', 'franceinfo', 'fr2', 'tf1', 'fr3']",['https://twitter.com/EnCausee/status/1106620848205631489'],[],0,2,3,,"['#medias', '#filtrage', '#giletsjaunesparis', '#giletsjaunes', '#16mars', '#acte18', '#acte19', '#acte20']",https://twitter.com/Elisa6666/status/1106820533977604096,,https://twitter.com/EnCausee/status/1106620848205631489,0
1106815913171603456,1106815913171603456,1552720452000,2019-03-16,08:14:12,CET,120865840,elisa6666,Élisabeth #Acte17 StopViolencesPolicieres,,"@NathalieStCricq T'AS PAS HONTE?  #StopFachos ! #StopRN #OnOubliraPas #ACTE18 #ACTE19 #ACTE20 ...#GiletsJaunes #paris #Bordeaux  Elle a travaillé blablabla. Non mais cache toi sérieux! T même pas crédible. #Smic à 36 €, retraites, vaccins obligatoires…  https://www.ouest-france.fr/politique/marine-le-pen/smic-36-eu-retraites-vaccins-obligatoires-les-erreurs-de-marine-le-pen-dans-l-emission-politique-6264458 … https://twitter.com/LEPolitique/status/1106325345215660032 …",['nathaliestcricq'],"['https://www.ouest-france.fr/politique/marine-le-pen/smic-36-eu-retraites-vaccins-obligatoires-les-erreurs-de-marine-le-pen-dans-l-emission-politique-6264458', 'https://twitter.com/LEPolitique/status/1106325345215660032']",[],0,1,0,,"['#stopfachos', '#stoprn', '#onoublirapas', '#acte18', '#acte19', '#acte20', '#giletsjaunes', '#paris', '#bordeaux', '#smic']",https://twitter.com/Elisa6666/status/1106815913171603456,,https://twitter.com/LEPolitique/status/1106325345215660032,0
1106745259881566208,1106745259881566208,1552703606000,2019-03-16,03:33:26,CET,249401017,wwrevolution,WorldWideRevolution,,23 mars. êtes-vous prêt pour l'acte 19? #GiletJaune #GiletsJaunes #JeSuisUnGiletJaune #Macron #Poll #Sondage #Acte19 #Acte20 #Acte21 #Acte18 #ActeXIX #ActeXVIII #Act19 #ActXIX #YellowVests #YellowVest #GiletsJaunesParis #VivaLaFrance #RIC #JoinTheMovement #GILETS_JAUNES,,[],[],0,4,0,,"['#giletjaune', '#giletsjaunes', '#jesuisungiletjaune', '#macron', '#poll', '#sondage', '#acte19', '#acte20', '#acte21', '#acte18', '#actexix', '#actexviii', '#act19', '#actxix', '#yellowvests', '#yellowvest', '#giletsjaunesparis', '#vivalafrance', '#ric', '#jointhemovement', '#gilets_jaunes']",https://twitter.com/WWRevolution/status/1106745259881566208,,,0
1106664408502157312,1106661036751507456,1552684330000,2019-03-15,22:12:10,CET,2409521809,petitkon,PetitKon,,"n'est ce pas .. certains #giletsjaunes sont très pacifistes,  et ne viennent que manifester... m'enfin, on l'espère .. #acte18 #acte19 #acte54 #acte365 pic.twitter.com/cJTlOAhjjU","['philippe_perols', 'ccastaner']",[],"['https://pbs.twimg.com/media/D1un3O_X0AAslyj.png', 'https://pbs.twimg.com/media/D1uowLSXQAAuhpb.jpg', 'https://pbs.twimg.com/media/D1upPr4WsAAaMdk.jpg', 'https://pbs.twimg.com/media/D1upPspWsAITENH.jpg']",4,2,0,,"['#giletsjaunes', '#acte18', '#acte19', '#acte54', '#acte365']",https://twitter.com/PetitKon/status/1106664408502157312,,,0
1106661809484894208,1106661036751507456,1552683710000,2019-03-15,22:01:50,CET,2409521809,petitkon,PetitKon,,normal !  vu ce qu'on trouve dans les sacs et dans les coffres de certains #giletsjaunes ! #acte18 #acte19 #acte20 #acte54 #acte360 .,"['philippe_perols', 'ccastaner']",[],[],1,2,0,,"['#giletsjaunes', '#acte18', '#acte19', '#acte20', '#acte54', '#acte360']",https://twitter.com/PetitKon/status/1106661809484894208,,,0
1106542445150593026,1106540365430091782,1552655252000,2019-03-15,14:07:32,CET,120865840,elisa6666,Élisabeth #Acte17 StopViolencesPolicieres,,baroud d'honneur  😄  tss! Attend y a l' #acte19 #acte20 qui vont suivent ...,['renaudpila'],[],[],0,0,0,,"['#acte19', '#acte20']",https://twitter.com/Elisa6666/status/1106542445150593026,,,0
1106131295195795458,1106131295195795458,1552557226000,2019-03-14,10:53:46,CET,773049843644268544,kuhljean,Jean Kuhl 🎗,,#GiletsJaunes #GiletJaune #GiletJaunes #gilets_jaunes #giletsjaunesLyon #GiletsJaunesParis #giletsjaunes974 #Drouet #Acte18 #ActeXVIII #acte19 #acteXIX #acte20 #acteXX #16mars #23mars #30mars #oncontinue #GreveGenerale #taxes #Retraites #CSG #crise #MacronDemission #findumois https://twitter.com/infirmierei/status/1106126354779721733 …,,['https://twitter.com/infirmierei/status/1106126354779721733'],[],0,0,0,,"['#giletsjaunes', '#giletjaune', '#giletjaunes', '#gilets_jaunes', '#giletsjauneslyon', '#giletsjaunesparis', '#giletsjaunes974', '#drouet', '#acte18', '#actexviii', '#acte19', '#actexix', '#acte20', '#actexx', '#16mars', '#23mars', '#30mars', '#oncontinue', '#grevegenerale', '#taxes', '#retraites', '#csg', '#crise', '#macrondemission', '#findumois']",https://twitter.com/KuhlJean/status/1106131295195795458,,https://twitter.com/InfirmiereI/status/1106126354779721733,0
1105816829367328768,1105797004024778753,1552482251000,2019-03-13,14:04:11,CET,324564613,eric_claxon,Eric Claxon ©,,Et alors !! Vous n'avez rien compris à la politique Monsieur @StanGuerini en clair suggère si les #Giletsjaunes entament un #Acte19 c'est 2 jours de salaires qui leur seront ponctionné! Ce n'est pas un foutage de gueule c'est leur foutre sur la gueule gratuitement ...Nuance  pic.twitter.com/83maFqSQU4,"['hogwxrts', 'stanguerini']",[],['https://pbs.twimg.com/media/D1imVLRW0AIOjxV.jpg'],0,1,0,,"['#giletsjaunes', '#acte19']",https://twitter.com/Eric_Claxon/status/1105816829367328768,,,0
1105496261598347264,1105496261598347264,1552405822000,2019-03-12,16:50:22,CET,120865840,elisa6666,Élisabeth #Acte17 StopViolencesPolicieres,,@BGriveaux Tu as un message 👇 #Acte18 #acte19 #acte20 ... #16Mars #GiletsJaunes #stopviolencespolicieres https://twitter.com/davduf/status/1105474282258350080 …,['bgriveaux'],['https://twitter.com/davduf/status/1105474282258350080'],[],0,1,0,,"['#acte18', '#acte19', '#acte20', '#16mars', '#giletsjaunes', '#stopviolencespolicieres']",https://twitter.com/Elisa6666/status/1105496261598347264,,https://twitter.com/davduf/status/1105474282258350080,0
1105257057563959297,1105257057563959297,1552348791000,2019-03-12,00:59:51,CET,2455837951,frankel89666762,Durand,,#acte19 MEDITATION STROMBOLIENNE  https://twitter.com/AQuatennens/status/1105217133913485314 …,,['https://twitter.com/AQuatennens/status/1105217133913485314'],[],0,0,0,,['#acte19'],https://twitter.com/Frankel89666762/status/1105257057563959297,,https://twitter.com/AQuatennens/status/1105217133913485314,0
1105237457254207489,1105237457254207489,1552344118000,2019-03-11,23:41:58,CET,2455837951,frankel89666762,Durand,,"L'IMAGINATION DE CE GARCON L'A MENE A L'ELYSEE COMME ELLE L'AMENERA A COMMETTRE LE PIRE ,CELA ETANT PRESQUE FAIT ,L'IRREPARABLE QUE NOUS ATTENDONS #acte19  https://twitter.com/GaetanEscorbiac/status/1105234714791682048 …",,['https://twitter.com/GaetanEscorbiac/status/1105234714791682048'],[],0,0,0,,['#acte19'],https://twitter.com/Frankel89666762/status/1105237457254207489,,https://twitter.com/GaetanEscorbiac/status/1105234714791682048,0
1105078117058646016,1101621728713850880,1552306129000,2019-03-11,13:08:49,CET,249401017,wwrevolution,WorldWideRevolution,,Il n'y a rien de mal avec le capitalisme et le globalisme. Mais ce que nous avons est un mélange qui devient l'esclavage #Acte19 #Acte18 #Acte20 #ActeXVIII #ActeXIX #ActeXX #Act17 #Act18 #ActXVIII #ActXIX #ActXX #YellowVests #GiletJaune #YellowVest pic.twitter.com/zaSET7J95G,,[],[],0,1,0,,"['#acte19', '#acte18', '#acte20', '#actexviii', '#actexix', '#actexx', '#act17', '#act18', '#actxviii', '#actxix', '#actxx', '#yellowvests', '#giletjaune', '#yellowvest']",https://twitter.com/WWRevolution/status/1105078117058646016,,,1
1105024417850183680,1105005358890827777,1552293326000,2019-03-11,09:35:26,CET,910174387323768832,bobodi5,Bobodi,,Une belle bande de traitres. Recouvrez moi tout ces abrutis de merde. #acte18 #acte19 #acte20 #GiletsJaunes #macron,"['qmike5491', 'sandrafellous_']",[],[],0,0,0,,"['#acte18', '#acte19', '#acte20', '#giletsjaunes', '#macron']",https://twitter.com/Bobodi5/status/1105024417850183680,,,0
1104936684184129536,1104404336212430854,1552272408000,2019-03-11,03:46:48,CET,249401017,wwrevolution,WorldWideRevolution,,"Bientôt, il n'y aura plus qu'un seul pays sur la terre.  #GiletJaune #GiletsJaunes #JeSuisUnGiletJaune #Macron #Poll #Sondage #Acte19 #Acte18 #ActeXIX #ActeXVIII #Act18 #ActXVIII #YellowVests #YellowVest #GiletsJaunesParis #VivaLaFrance #RIC #JoinTheMovement #GILETS_JAUNES",,[],[],1,4,0,,"['#giletjaune', '#giletsjaunes', '#jesuisungiletjaune', '#macron', '#poll', '#sondage', '#acte19', '#acte18', '#actexix', '#actexviii', '#act18', '#actxviii', '#yellowvests', '#yellowvest', '#giletsjaunesparis', '#vivalafrance', '#ric', '#jointhemovement', '#gilets_jaunes']",https://twitter.com/WWRevolution/status/1104936684184129536,,,0
1104900559860056064,1104900559860056064,1552263796000,2019-03-11,01:23:16,CET,299743988,myriame630,Myriame la patriote.,,#Acte19 #TousàParis #Parisestanous #GiletsJaunes  https://www.facebook.com/events/294523747909404/ … GILETS JAUNES NON A LA HAUSSE DES PRIX ! pic.twitter.com/1BGQgHayii,,['https://www.facebook.com/events/294523747909404/'],['https://pbs.twimg.com/media/D1VkzzQWsAAouo2.png'],0,0,1,,"['#acte19', '#tousàparis', '#parisestanous', '#giletsjaunes']",https://twitter.com/Myriame630/status/1104900559860056064,,,0
1104868060358426624,1104868060358426624,1552256047000,2019-03-10,23:14:07,CET,120865840,elisa6666,Élisabeth #Acte17 StopViolencesPolicieres,,"Loi ""anticasseurs"" : retour gagnant au Sénat, vers une adoption définitive - Sud  http://Ouest.fr   https://www.sudouest.fr/2019/03/10/loi-anticasseurs-retour-gagnant-au-senat-vers-une-adoption-definitive-5885343-710.php … #16mars #PARIS #GiletsJaunes #ActeXVIII #act18 #Acte18 #acte19 #acte20 #politique 💩🖕L fachos en marche #LFEM 💩🖕#MacronCoupableDuPire #onlacherien",,"['http://Ouest.fr', 'https://www.sudouest.fr/2019/03/10/loi-anticasseurs-retour-gagnant-au-senat-vers-une-adoption-definitive-5885343-710.php']",[],0,0,0,,"['#16mars', '#paris', '#giletsjaunes', '#actexviii', '#act18', '#acte18', '#acte19', '#acte20', '#politique', '#lfem', '#macroncoupabledupire', '#onlacherien']",https://twitter.com/Elisa6666/status/1104868060358426624,,,0
1104790549658251264,1104721108090130433,1552237567000,2019-03-10,18:06:07,CET,910174387323768832,bobodi5,Bobodi,,"Ferme ta gueule, sac de merde.  Les sites catho,  histoire de notre pays,  ne te concerne même plus.  Ta mere doit pleurer de t avoir mis au monde.  Sous homme.  Suceur d islamiste  Si si c est toi @CCastaner #Acte18 #acte19 #acte20","['ccastaner', 'policenationale']",[],[],0,0,1,,"['#acte18', '#acte19', '#acte20']",https://twitter.com/Bobodi5/status/1104790549658251264,,,0
1104432819055575040,1104432819055575040,1552152278000,2019-03-09,18:24:38,CET,726472657147830272,slibre6,Yves,,#gilet #GiletJaune #gilets_jaunes #ActeXVII #Acte17 #acteXVIII #acte18 salaires economie #acteXIX #acte19 Des parking de voitures neuves ! C'est pas un scandale ça ! alors qu'il suffirait de baisser le prix   Une voiture neuve à 3000€ ça vous arracherait pas le coeur ? non ?  pic.twitter.com/VgBRq4xYwf,,[],['https://pbs.twimg.com/media/D1O7xypWwAIg_rV.png'],0,0,0,,"['#gilet', '#giletjaune', '#gilets_jaunes', '#actexvii', '#acte17', '#actexviii', '#acte18', '#actexix', '#acte19']",https://twitter.com/slibre6/status/1104432819055575040,,,0
1104432252526583809,1104432252526583809,1552152143000,2019-03-09,18:22:23,CET,726472657147830272,slibre6,Yves,,#gilet #GiletJaune #gilets_jaunes #ActeXVII #Acte17 #acteXVIII #acte18 salaires economie #acteXIX #acte19 Des parking de voitures neuves ! C'est pas un scandale ça ! alors qu'il suffirait de baisser le prix   Une voiture neuve à 3000€ ça vous arracherait pas le coeur ? non ?  pic.twitter.com/6nCC5rwOqO,,[],['https://pbs.twimg.com/media/D1O7Q-FXgAUcfaz.jpg'],0,0,0,,"['#gilet', '#giletjaune', '#gilets_jaunes', '#actexvii', '#acte17', '#actexviii', '#acte18', '#actexix', '#acte19']",https://twitter.com/slibre6/status/1104432252526583809,,,0
1104404336212430854,1104404336212430854,1552145487000,2019-03-09,16:31:27,CET,249401017,wwrevolution,WorldWideRevolution,,16 mars. êtes-vous prêt pour l'acte 18? #GiletJaune #GiletsJaunes #JeSuisUnGiletJaune #Macron #Poll #Sondage #Acte19 #Acte18 #Acte20 #Acte19 #ActeXVIII #ActeXIV #Act18 #ActXVIII #YellowVests #YellowVest #GiletsJaunesParis #VivaLaFrance #RIC #JoinTheMovement #GILETS_JAUNES,,[],[],2,2,1,,"['#giletjaune', '#giletsjaunes', '#jesuisungiletjaune', '#macron', '#poll', '#sondage', '#acte19', '#acte18', '#acte20', '#acte19', '#actexviii', '#actexiv', '#act18', '#actxviii', '#yellowvests', '#yellowvest', '#giletsjaunesparis', '#vivalafrance', '#ric', '#jointhemovement', '#gilets_jaunes']",https://twitter.com/WWRevolution/status/1104404336212430854,,,0
1104393831238324224,1104393831238324224,1552142982000,2019-03-09,15:49:42,CET,716188489302327296,smictrash,foobiker,,#acte19 #acteXIX #giletsjaunes2019 #paris #9Mars2019 pic.twitter.com/Lm7RsaxC6n,,[],"['https://pbs.twimg.com/media/D1OYUgZX0AAS4y4.jpg', 'https://pbs.twimg.com/media/D1OYUgEWwAIdCjV.jpg']",0,0,1,,"['#acte19', '#actexix', '#giletsjaunes2019', '#paris', '#9mars2019']",https://twitter.com/Smictrash/status/1104393831238324224,,,0
1104138280730329090,1104138280730329090,1552082054000,2019-03-08,22:54:14,CET,1102136594994221056,eteintt,Éteint Ta Tv,,"Nous, on vous invite à répondre aux questions de #ONU avant de faire la leçon Mr le ministre #Castaner et ainsi répondre de vos crimes #ViolencesPolicieres  Nous sommes le pays des droits de l'homme #DroitDeManifestation  Toujours ! #Acte16 #Acte18 #Acte19 #OnNeLacheRien https://twitter.com/Europe1/status/1104125727027482629 …",,['https://twitter.com/Europe1/status/1104125727027482629'],[],0,0,0,,"['#onu', '#castaner', '#violencespolicieres', '#droitdemanifestation', '#acte16', '#acte18', '#acte19', '#onnelacherien']",https://twitter.com/EteintT/status/1104138280730329090,,https://twitter.com/Europe1/status/1104125727027482629,0
